  bottom: "stage6_2/conv3"
  top: "stage6_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage6_2/relu"
  type: "ReLU"
  bottom: "stage6_2/sum"
  top: "stage6_2/sum"
}
layer {
  name: "stage7_1/conv4"
  type: "Convolution"
  bottom: "stage6_2/sum"
  top: "stage7_1/conv4"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage7_1/conv1"
  type: "Convolution"
  bottom: "stage6_2/sum"
  top: "stage7_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage7_1/conv1/relu"
  type: "ReLU"
  bottom: "stage7_1/conv1"
  top: "stage7_1/conv1"
}
layer {
  name: "stage7_1/conv2"
  type: "Convolution"
  bottom: "stage7_1/conv1"
  top: "stage7_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage7_1/conv3"
  type: "Convolution"
  bottom: "stage7_1/conv2"
  top: "stage7_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage7_1/sum"
  type: "Eltwise"
  bottom: "stage7_1/conv4"
  bottom: "stage7_1/conv3"
  top: "stage7_1/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage7_1/relu"
  type: "ReLU"
  bottom: "stage7_1/sum"
  top: "stage7_1/sum"
}
layer {
  name: "stage7_2/conv1"
  type: "Convolution"
  bottom: "stage7_1/sum"
  top: "stage7_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage7_2/conv1/relu"
  type: "ReLU"
  bottom: "stage7_2/conv1"
  top: "stage7_2/conv1"
}
layer {
  name: "stage7_2/conv2"
  type: "Convolution"
  bottom: "stage7_2/conv1"
  top: "stage7_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage7_2/conv3"
  type: "Convolution"
  bottom: "stage7_2/conv2"
  top: "stage7_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage7_2/sum"
  type: "Eltwise"
  bottom: "stage7_1/sum"
  bottom: "stage7_2/conv3"
  top: "stage7_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage7_2/relu"
  type: "ReLU"
  bottom: "stage7_2/sum"
  top: "stage7_2/sum"
}
layer {
  name: "stage8_1/conv4"
  type: "Convolution"
  bottom: "stage7_2/sum"
  top: "stage8_1/conv4"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage8_1/conv1"
  type: "Convolution"
  bottom: "stage7_2/sum"
  top: "stage8_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage8_1/conv1/relu"
  type: "ReLU"
  bottom: "stage8_1/conv1"
  top: "stage8_1/conv1"
}
layer {
  name: "stage8_1/conv2"
  type: "Convolution"
  bottom: "stage8_1/conv1"
  top: "stage8_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage8_1/conv3"
  type: "Convolution"
  bottom: "stage8_1/conv2"
  top: "stage8_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage8_1/sum"
  type: "Eltwise"
  bottom: "stage8_1/conv4"
  bottom: "stage8_1/conv3"
  top: "stage8_1/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage8_1/relu"
  type: "ReLU"
  bottom: "stage8_1/sum"
  top: "stage8_1/sum"
}
layer {
  name: "stage8_2/conv1"
  type: "Convolution"
  bottom: "stage8_1/sum"
  top: "stage8_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage8_2/conv1/relu"
  type: "ReLU"
  bottom: "stage8_2/conv1"
  top: "stage8_2/conv1"
}
layer {
  name: "stage8_2/conv2"
  type: "Convolution"
  bottom: "stage8_2/conv1"
  top: "stage8_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage8_2/conv3"
  type: "Convolution"
  bottom: "stage8_2/conv2"
  top: "stage8_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage8_2/sum"
  type: "Eltwise"
  bottom: "stage8_1/sum"
  bottom: "stage8_2/conv3"
  top: "stage8_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage8_2/relu"
  type: "ReLU"
  bottom: "stage8_2/sum"
  top: "stage8_2/sum"
}
layer {
  name: "cls1/conv"
  type: "Convolution"
  bottom: "stage4_8/sum"
  top: "cls1/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 12
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "cls1/permute"
  type: "Permute"
  bottom: "cls1/conv"
  top: "cls1/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "cls1/flatten"
  type: "Flatten"
  bottom: "cls1/permute"
  top: "cls1/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "loc1/conv"
  type: "Convolution"
  bottom: "stage4_8/sum"
  top: "loc1/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "loc1/permute"
  type: "Permute"
  bottom: "loc1/conv"
  top: "loc1/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "loc1/flatten"
  type: "Flatten"
  bottom: "loc1/permute"
  top: "loc1/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "stage4_8/sum/prior_box"
  type: "PriorBox"
  bottom: "stage4_8/sum"
  bottom: "data"
  top: "stage4_8/sum/prior_box"
  prior_box_param {
    min_size: 50.0
    max_size: 100.0
    aspect_ratio: 2.0
    aspect_ratio: 0.5
    aspect_ratio: 3.0
    aspect_ratio: 0.3333333432674408
    flip: false
    clip: false
    variance: 0.10000000149011612
    variance: 0.10000000149011612
    variance: 0.20000000298023224
    variance: 0.20000000298023224
    step: 16.0
  }
}
layer {
  name: "cls2/conv"
  type: "Convolution"
  bottom: "stage5_4/sum"
  top: "cls2/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 12
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "cls2/permute"
  type: "Permute"
  bottom: "cls2/conv"
  top: "cls2/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "cls2/flatten"
  type: "Flatten"
  bottom: "cls2/permute"
  top: "cls2/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "loc2/conv"
  type: "Convolution"
  bottom: "stage5_4/sum"
  top: "loc2/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "loc2/permute"
  type: "Permute"
  bottom: "loc2/conv"
  top: "loc2/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "loc2/flatten"
  type: "Flatten"
  bottom: "loc2/permute"
  top: "loc2/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "stage5_4/sum/prior_box"
  type: "PriorBox"
  bottom: "stage5_4/sum"
  bottom: "data"
  top: "stage5_4/sum/prior_box"
  prior_box_param {
    min_size: 100.0
    max_size: 150.0
    aspect_ratio: 2.0
    aspect_ratio: 0.5
    aspect_ratio: 3.0
    aspect_ratio: 0.3333333432674408
    flip: false
    clip: false
    variance: 0.10000000149011612
    variance: 0.10000000149011612
    variance: 0.20000000298023224
    variance: 0.20000000298023224
    step: 32.0
  }
}
layer {
  name: "cls3/conv"
  type: "Convolution"
  bottom: "stage6_2/sum"
  top: "cls3/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 12
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "cls3/permute"
  type: "Permute"
  bottom: "cls3/conv"
  top: "cls3/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "cls3/flatten"
  type: "Flatten"
  bottom: "cls3/permute"
  top: "cls3/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "loc3/conv"
  type: "Convolution"
  bottom: "stage6_2/sum"
  top: "loc3/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "loc3/permute"
  type: "Permute"
  bottom: "loc3/conv"
  top: "loc3/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "loc3/flatten"
  type: "Flatten"
  bottom: "loc3/permute"
  top: "loc3/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "stage6_2/sum/prior_box"
  type: "PriorBox"
  bottom: "stage6_2/sum"
  bottom: "data"
  top: "stage6_2/sum/prior_box"
  prior_box_param {
    min_size: 150.0
    max_size: 200.0
    aspect_ratio: 2.0
    aspect_ratio: 0.5
    aspect_ratio: 3.0
    aspect_ratio: 0.3333333432674408
    flip: false
    clip: false
    variance: 0.10000000149011612
    variance: 0.10000000149011612
    variance: 0.20000000298023224
    variance: 0.20000000298023224
    step: 32.0
  }
}
layer {
  name: "cls4/conv"
  type: "Convolution"
  bottom: "stage7_2/sum"
  top: "cls4/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 12
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "cls4/permute"
  type: "Permute"
  bottom: "cls4/conv"
  top: "cls4/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "cls4/flatten"
  type: "Flatten"
  bottom: "cls4/permute"
  top: "cls4/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "loc4/conv"
  type: "Convolution"
  bottom: "stage7_2/sum"
  top: "loc4/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "loc4/permute"
  type: "Permute"
  bottom: "loc4/conv"
  top: "loc4/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "loc4/flatten"
  type: "Flatten"
  bottom: "loc4/permute"
  top: "loc4/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "stage7_2/sum/prior_box"
  type: "PriorBox"
  bottom: "stage7_2/sum"
  bottom: "data"
  top: "stage7_2/sum/prior_box"
  prior_box_param {
    min_size: 200.0
    max_size: 300.0
    aspect_ratio: 2.0
    aspect_ratio: 0.5
    aspect_ratio: 3.0
    aspect_ratio: 0.3333333432674408
    flip: false
    clip: false
    variance: 0.10000000149011612
    variance: 0.10000000149011612
    variance: 0.20000000298023224
    variance: 0.20000000298023224
    step: 32.0
  }
}
layer {
  name: "cls5/conv"
  type: "Convolution"
  bottom: "stage8_2/sum"
  top: "cls5/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 12
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "cls5/permute"
  type: "Permute"
  bottom: "cls5/conv"
  top: "cls5/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "cls5/flatten"
  type: "Flatten"
  bottom: "cls5/permute"
  top: "cls5/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "loc5/conv"
  type: "Convolution"
  bottom: "stage8_2/sum"
  top: "loc5/conv"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "loc5/permute"
  type: "Permute"
  bottom: "loc5/conv"
  top: "loc5/permute"
  permute_param {
    order: 0
    order: 2
    order: 3
    order: 1
  }
}
layer {
  name: "loc5/flatten"
  type: "Flatten"
  bottom: "loc5/permute"
  top: "loc5/flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "stage8_2/sum/prior_box"
  type: "PriorBox"
  bottom: "stage8_2/sum"
  bottom: "data"
  top: "stage8_2/sum/prior_box"
  prior_box_param {
    min_size: 300.0
    max_size: 400.0
    aspect_ratio: 2.0
    aspect_ratio: 0.5
    aspect_ratio: 3.0
    aspect_ratio: 0.3333333432674408
    flip: false
    clip: false
    variance: 0.10000000149011612
    variance: 0.10000000149011612
    variance: 0.20000000298023224
    variance: 0.20000000298023224
    step: 32.0
  }
}
layer {
  name: "mbox_conf"
  type: "Concat"
  bottom: "cls1/flatten"
  bottom: "cls2/flatten"
  bottom: "cls3/flatten"
  bottom: "cls4/flatten"
  bottom: "cls5/flatten"
  top: "mbox_conf"
  concat_param {
    axis: 1
  }
}
layer {
  name: "mbox_loc"
  type: "Concat"
  bottom: "loc1/flatten"
  bottom: "loc2/flatten"
  bottom: "loc3/flatten"
  bottom: "loc4/flatten"
  bottom: "loc5/flatten"
  top: "mbox_loc"
  concat_param {
    axis: 1
  }
}
layer {
  name: "mbox_priorbox"
  type: "Concat"
  bottom: "stage4_8/sum/prior_box"
  bottom: "stage5_4/sum/prior_box"
  bottom: "stage6_2/sum/prior_box"
  bottom: "stage7_2/sum/prior_box"
  bottom: "stage8_2/sum/prior_box"
  top: "mbox_priorbox"
  concat_param {
    axis: 2
  }
}
layer {
  name: "mbox_conf_reshape"
  type: "Reshape"
  bottom: "mbox_conf"
  top: "mbox_conf_reshape"
  reshape_param {
    shape {
      dim: 0
      dim: -1
      dim: 2
    }
  }
}
layer {
  name: "mbox_conf_softmax"
  type: "Softmax"
  bottom: "mbox_conf_reshape"
  top: "mbox_conf_softmax"
  softmax_param {
    axis: 2
  }
}
layer {
  name: "mbox_conf_flatten"
  type: "Flatten"
  bottom: "mbox_conf_softmax"
  top: "mbox_conf_flatten"
  flatten_param {
    axis: 1
  }
}
layer {
  name: "detection_output"
  type: "DetectionOutput"
  bottom: "mbox_loc"
  bottom: "mbox_conf_flatten"
  bottom: "mbox_priorbox"
  top: "detection_output"
  detection_output_param {
    num_classes: 2
    share_location: true
    background_label_id: 0
    nms_param {
      nms_threshold: 0.44999998807907104
      top_k: 100
    }
    code_type: CENTER_SIZE
    keep_top_k: 100
    confidence_threshold: 0.20000000298023224
  }
}

 ¢"
dataInput"dataPú


àà¢L
data_data_0_splitSplitdata"data_data_0_split_0"data_data_0_split_1P¢ú

conv0Convolutiondata_data_0_split_0"conv02
  €?%  €?2
  €?%    :‹	*€	Ñ|¾ö7?¬œ=¿‰=ÜÙ¥¿©=ñ6>´'?8òH>§M*¾ºv1¾t%Å½:Æe¾ùX?Öâ¸½\”½´Ê”?š¢½¤¿”<é£§½ÅRÑ¾»Ò›=*‚«¾¯„?pB ?Äš½Ú4 <ø`'¾Ò3r> :F¾ö`Ü=ôÊ™>did?ï¿lù“¾i¢=À½¾Ã?  ”¾TA‰¼ÎÊ>Ûq?Œg¼ˆn¾q¥¤¾ç!>²x‡½ @¶:*™¾•$¦¿8“§>ñÜñ=¿}>XÈ½F¾†¹Ú=ï–>Jôn?"Æ¿·á>^J…¾éÝm>a:>ø§½'/>èÄ‹<°)U=gI?P´P¼ˆ <†I@¾pŽW<wÕ‹¾m
i?çÁh¾D×;¿Ø€ø¾µûƒ>žë6=K >‡½"‚=lþ¿b¤)>˜K‹»OPç?š…v¾4[-¾­^K>Ü+d½XÑ,=–s>ëÛ!¾Š}‹¿m¡¤¿^LÔ>Dìæ=‚’?ªö=¾¼>×â¼À‘Û»;)¬¿:;?ž3E¾ÈL=ÒtÂ½˜b=d„>a¿ê_¾;z¿æ’6?ù›_?T7q=JQ¸=°@Ù½C
¿
õ>x£'½<º ¾”wÔ> ÚÓ»&ëH?U^¿™Õ=¶Ô½ÕÄ)>ÆâÅ½vC6<ý?&gJ>ˆÔM¾F+G?¤3=Ì¥Â<Bë“½°X<µP?IƒÉ¿MÇR>v—$¾n–ù>Ìß ¾´)²¾,˜Î>Ñì&>#Ñ­>tÆƒ?Î›º¾@#5>‚³¾Ë>+¼¿â‘§>Á¥À ¿Ô<9*¿®w¬¾l>œ¿¿Ž&IÀ¢“½½L>°?›;”'?¡?Ÿ­,¿ ±V¾PûÛ=™Ÿ= H¼CËt?œ3¾þ…%¾€ü=?@i6¾(E”=Ax¾†¬¤=ê†`?“;•>ÔÇ=½ü¶à<¢9 >ž@F?õVs=Dr½’«½c¥ä¾Ü|?Z—¾šú’?ÔsÕ?DñÜ¾öFi>(’<
À>B”Š=ó’#=)¿ô=^È@>¼¦†?àÏØ½">z¾Ke½}:¤¾‘„½Èù¿C…½!k? ò×¼@ý?°7ó¼<?D•'¾A¯f¾éx;?¸‚Ó½?¤?qn Àð¼Œ½Ï½PÀ<ÐXª=ÀÔã=^†4=Àb°< y¿mÍÚ?Ë2f>k !>È€‹=°K5¾ )Ãº ¢º ¨º *º ~2: 	¿º äzº {éº rKº/§W½·ë½î¸=°Z<?B r¿•ÌÃ¾ïÏE¾|ŠM>Yê™=qœ›¿f?D™Ö½VÍê>šA>iÛ¿=06á½à=“r~½¢]h>ÆÖ¾
³9>ò‚¿’@bè¾Øã=,(¾§°=ëôi½‚¾ß> Z¿eŸ½¦ÿ>¢=	?µ`D=¶â»Þë`½Ëz>ž8¿h¯ÿ=õ€=¾‚­–?û«ÿ½#±=°®‚¿ªNÛ=:
 :ˆ*€%Ë??M8>-–>,G?z;å>?UY?×Ó ?ü¼¼½{s?Ò‘½ÓÙ>äú?!Pë;3s<ï¸¾×“·>ÉdG¼ÑÀ º¾Þ¼`ÿ¹¾yG<N:Í>¶ñë=í×Ã>2æo?B(Ú½s¸î9ãà.?ÖfÒ>‡o¿µ>“{µ>:
 PÒ  (0:
msra¢+
conv0/lreluReLUconv0"conv0PÚÍÌL=¢e
conv0_conv0/lrelu_0_splitSplitconv0"conv0_conv0/lrelu_0_split_0"conv0_conv0/lrelu_0_split_1P¢ª	
